#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9200, tid=16440
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:54:20 2026 Nepal Standard Time elapsed time: 721.395506 seconds (0d 0h 12m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002203c5a8400):  VMThread "VM Thread"          [id=16440, stack(0x000000d72e800000,0x000000d72e900000) (1024K)]

Stack: [0x000000d72e800000,0x000000d72e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000d72e3ff500): G1PauseRemark, mode: safepoint, requested by thread 0x0000022023c35d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.LibraryKeepRulesImpl                      : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCodeTransparency             : loaded 2 times (x 77B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 2 times (x 79B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProto$1                      : loaded 2 times (x 151B)
Class com.android.tools.analytics.AnalyticsSettings$optedIn$1                         : loaded 2 times (x 78B)
Class com.android.sdklib.AndroidApiLevel                                              : loaded 2 times (x 74B)
Class com.android.build.gradle.options.Option$Status$EXPERIMENTAL                     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.services.ServiceRegistrationAction            : loaded 2 times (x 74B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$GooglePluginAccessors    : loaded 2 times (x 74B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 2 times (x 72B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 70B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 107B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 91B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class org.gradle.kotlin.dsl.DebugImplementationConfigurationAccessorsKt               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LEGACY_MULTIDEX_AAPT_DERIVED_PROGUARD_RULES: loaded 2 times (x 74B)
Class com.android.build.api.variant.BuiltArtifactsLoader                              : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 142B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$Companion             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ManifestPlaceholdersDslInfoImpl$placeholders$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2$4$2$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask_Decorated         : loaded 2 times (x 394B)
Class com.android.build.api.variant.BuiltArtifact                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerIssueReporter        : loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.NavSafeArgsEvent                          : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.DeviceExplorerEvent                       : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.WifiPairingEventOrBuilder                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskLoggers                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask_Decorated       : loaded 2 times (x 381B)
Class com.google.gson.internal.ConstructorConstructor$9                               : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor$TextPredictor               : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.SchemaTypeTransducer                                : loaded 2 times (x 88B)
Class com.android.repository.impl.meta.Archive$HostConfig                             : loaded 2 times (x 72B)
Class javax.xml.bind.annotation.XmlRegistry                                           : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$19                    : loaded 2 times (x 136B)
Class com.android.repository.api.RepoManager$Companion                                : loaded 2 times (x 71B)
Class com.android.sdklib.repository.generated.common.v3.IdDisplayType                 : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$getSdkLocation$1$1: loaded 2 times (x 79B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2: loaded 2 times (x 75B)
Class com.google.android.gms.dependencies.ArtifactDependencyManager                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PARTIAL_RESULTS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.utils.KgpUtils$configureKotlinCompileTasks$1  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation$DefaultImpls               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters_Decorated  : loaded 2 times (x 142B)
Class com.android.build.gradle.internal.dependency.PlatformAttrTransform              : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask        : loaded 2 times (x 358B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask                       : loaded 2 times (x 351B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction            : loaded 2 times (x 92B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storePassword$1            : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask                         : loaded 2 times (x 331B)
Class com.android.build.gradle.internal.component.DynamicFeatureCreationConfig        : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$all$1           : loaded 2 times (x 74B)
Class com.android.build.api.component.analytics.AnalyticsEnabledTestComponent         : loaded 2 times (x 120B)
Class com.android.build.api.variant.Sources                                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.variant.TestedVariantData                     : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AnnotationProcessorInfo                   : loaded 2 times (x 201B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$providerWithLazyConvention$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion$predefinedTargets$2     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutKt$multiplatformAndroidSourceSetLayoutV2$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmWasiEnvironmentNotChosenExplicitly: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt$KotlinNativeKlibArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsDefault          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode$Companion                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.JavaSourceSetsAccessor              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationTimePropertiesAccessor : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$VariantImplementationFactory: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$3       : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.DeferredActionManager                        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots                         : loaded 2 times (x 97B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated           : loaded 2 times (x 112B)
Class com.android.build.gradle.internal.DefaultConfigData                             : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions_Decorated          : loaded 2 times (x 136B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.WithLazyInitialization: loaded 2 times (x 70B)
Class com.android.build.api.dsl.ResourcesPackaging                                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.model.CoreNdkBuildOptions                     : loaded 2 times (x 70B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.services.StringCachingBuildService            : loaded 2 times (x 84B)
Class com.google.protobuf.DescriptorProtos$FileOptions                                : loaded 2 times (x 298B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Extractor$Inject1: loaded 2 times (x 109B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$reporter$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.component.ComponentCreationConfig             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.variant.VariantModel                          : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 2 times (x 85B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 2 times (x 73B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 71B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 82B)
Class com.google.wireless.android.sdk.stats.MachineDetailsOrBuilder                   : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 73B)
Class com.google.wireless.android.sdk.stats.AndroidViewShowBuildFilesInModuleEventOrBuilder: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.features.ShadersDslInfo              : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$6$2$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask_Decorated: loaded 2 times (x 391B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction: loaded 2 times (x 95B)
Class com.android.ide.common.build.GenericBuiltArtifact                               : loaded 2 times (x 77B)
Class com.google.wireless.android.sdk.stats.SdkIndexLoadingDetails                    : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.BuildAttributionStatsOrBuilder            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 71B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 76B)
Class com.google.android.gms.dependencies.Dependency$Companion                        : loaded 2 times (x 71B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$CollectionLister                     : loaded 2 times (x 77B)
Class javax.xml.bind.annotation.XmlAccessOrder                                        : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAnyTypeImpl                               : loaded 2 times (x 94B)
Class com.sun.xml.bind.v2.model.nav.Navigator                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SdkLocator$ValidationResult                   : loaded 2 times (x 72B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 70B)
Class com.google.protobuf.WireFormat$FieldType$1                                      : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_MODEL: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$1  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder                    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.publishing.AarOrJarTypeToConsume              : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Parameters$Inject   : loaded 2 times (x 120B)
Class com.android.build.api.artifact.SingleArtifact$METADATA_LIBRARY_DEPENDENCIES_REPORT: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_EXTERNAL_LIBS_ARTIFACT_TRANSFORM: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask         : loaded 2 times (x 335B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MIXED_SCOPE_DEX_ARCHIVE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_REPORT: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction : loaded 2 times (x 90B)
Class [Lcom.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer;: loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.processor.transform.bytecode.ByteCodeTransformer: loaded 2 times (x 77B)
Class com.google.gson.internal.ConstructorConstructor$13                              : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.CheckMultiApkLibrariesTask$CreationAction: loaded 2 times (x 90B)
Class android.databinding.tool.DataBindingBuilder                                     : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.SourcesImpl$manifestOverlayFiles$1           : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.component.InstrumentedTestCreationConfig      : loaded 2 times (x 70B)
Class com.android.build.api.component.impl.ComponentImpl$builtInKotlinSupportMode$2   : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager$getVariantBuilder$projectData$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer$Companion                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM64                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_X64                         : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.konan.target.Architecture;                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Test: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.SetupEmbedAndSignAppleFrameworkTaskSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropCompatibility : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.ExplicitApiMode                                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SplittingTabsUsageEventOrBuilder          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$4       : loaded 2 times (x 79B)
Class com.android.build.api.variant.VariantFilter                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl$AgpDecorated       : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild$AgpDecorated          : loaded 2 times (x 96B)
Class [Lcom.android.builder.model.TestOptions$Execution;                              : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.LintOptions                               : loaded 2 times (x 201B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet$directories$1: loaded 2 times (x 143B)
Class com.android.build.api.dsl.Cmake                                                 : loaded 2 times (x 70B)
Class com.android.build.api.dsl.AarMetadata                                           : loaded 2 times (x 70B)
Class com.google.protobuf.Utf8$UnsafeProcessor                                        : loaded 2 times (x 77B)
Class com.google.protobuf.ByteString$LiteralByteString                                : loaded 2 times (x 106B)
Class com.google.wireless.android.sdk.stats.GradleIntegerOptionEntry                  : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.RunStartData                              : loaded 2 times (x 202B)
Class com.google.protobuf.UnknownFieldSet$Parser                                      : loaded 2 times (x 150B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters_Decorated: loaded 2 times (x 134B)
Class com.google.gson.internal.bind.ArrayTypeAdapter$1                                : loaded 2 times (x 75B)
Class com.google.common.collect.AbstractBiMap                                         : loaded 2 times (x 159B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 2 times (x 98B)
Class [Lcom.android.build.gradle.options.SyncOptions$ErrorFormatMode;                 : loaded 2 times (x 69B)
Class [Lcom.android.build.gradle.options.HasFutureStage;                              : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleJdkInvalidEvent                     : loaded 2 times (x 195B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils                       : loaded 2 times (x 71B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 71B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.GradleTaskExecution$TaskState$1           : loaded 2 times (x 76B)
Class Settings_gradle$1                                                               : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class com.android.zipflinger.StreamSource                                             : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NAVIGATION_JSON_FOR_AAR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$L8_ART_PROFILE     : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FROM_SDKS_IDE_MODEL: loaded 2 times (x 74B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_VITAL_OUTPUT  : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService  : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.SmlCompletionRequestErrorEvent            : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.DaggerEditorEvent                         : loaded 2 times (x 205B)
Class com.google.wireless.android.sdk.stats.AdbDelegateUsageEventOrBuilder            : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.UiToolsPreferencesEventOrBuilder          : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradlePluginUpgradeDialogStatsOrBuilder   : loaded 2 times (x 70B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.UsesSdkComponentsBuildService                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoProvider           : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlElementWrapper                                     : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter                           : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationSource                           : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v1.LocalPackage                           : loaded 2 times (x 140B)
Class com.android.sdklib.repository.legacy.io.FileOpImpl                              : loaded 2 times (x 78B)
Class com.android.tools.analytics.JournalingUsageTracker$scheduleJournalTimeout$1     : loaded 2 times (x 75B)
Class com.google.protobuf.WireFormat$FieldType$2                                      : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$preJavaKotlinOutput$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$2  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.UsesClassLoadersCachingBuildService        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$configureTestData$1               : loaded 2 times (x 127B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$STRIPPED_NATIVE_LIBS: loaded 2 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_NATIVE_LIBS                : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.CheckManifest                           : loaded 2 times (x 329B)
Class com.google.wireless.android.sdk.stats.TestRun$TestExecution                     : loaded 2 times (x 87B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$addStaticSource$1  : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl : loaded 2 times (x 80B)
Class com.android.build.api.variant.TestedApkPackaging                                : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl_Decorated      : loaded 2 times (x 273B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$1 : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantTypeKt         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationProcessorSideEffectKt$KotlinCompilationProcessorSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault                 : loaded 2 times (x 104B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$5       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.decorator.LockableList                    : loaded 2 times (x 208B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Int   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$NullableBoolean: loaded 2 times (x 74B)
Class com.android.builder.model.ProductFlavor                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.ConfigPhaseFileCreator$Params        : loaded 2 times (x 70B)
